启动成功2018/6/6 10:06:00执行JOB一次
异常信息: 回发或回调参数无效。在配置中使用 <pages enableEventValidation="true"/> 或在页面中使用 <%@ Page EnableEventValidation="true" %> 启用了事件验证。出于安全目的，此功能验证回发或回调事件的参数是否来源于最初呈现这些事件的服务器控件。如果数据有效并且是预期的，则使用 ClientScriptManager.RegisterForEventValidation 方法来注册回发或回调数据以进行验证。启动成功发生异常页: http://localhost:12345/JXC/KPI_Sell.ASPX
异常信息: 回发或回调参数无效。在配置中使用 <pages enableEventValidation="true"/> 或在页面中使用 <%@ Page EnableEventValidation="true" %> 启用了事件验证。出于安全目的，此功能验证回发或回调事件的参数是否来源于最初呈现这些事件的服务器控件。如果数据有效并且是预期的，则使用 ClientScriptManager.RegisterForEventValidation 方法来注册回发或回调数据以进行验证。2018/6/6 14:06:00执行JOB一次
2018/6/6 14:07:00执行JOB一次
启动成功启动成功2018/6/6 14:21:00执行JOB一次
2018/6/6 14:22:00执行JOB一次
2018/6/6 14:23:01执行JOB一次
2018/6/6 14:24:00执行JOB一次
启动成功发生异常页: http://localhost:12345/JXC/KPI_Sell.ASPX
异常信息: 回发或回调参数无效。在配置中使用 <pages enableEventValidation="true"/> 或在页面中使用 <%@ Page EnableEventValidation="true" %> 启用了事件验证。出于安全目的，此功能验证回发或回调事件的参数是否来源于最初呈现这些事件的服务器控件。如果数据有效并且是预期的，则使用 ClientScriptManager.RegisterForEventValidation 方法来注册回发或回调数据以进行验证。2018/6/6 14:26:00执行JOB一次
2018/6/6 14:27:00执行JOB一次
2018/6/6 14:28:00执行JOB一次
2018/6/6 14:29:00执行JOB一次
2018/6/6 14:30:00执行JOB一次
发生异常页: http://localhost:12345/JXC/KPI_Sell.ASPX
异常信息: 回发或回调参数无效。在配置中使用 <pages enableEventValidation="true"/> 或在页面中使用 <%@ Page EnableEventValidation="true" %> 启用了事件验证。出于安全目的，此功能验证回发或回调事件的参数是否来源于最初呈现这些事件的服务器控件。如果数据有效并且是预期的，则使用 ClientScriptManager.RegisterForEventValidation 方法来注册回发或回调数据以进行验证。2018/6/6 14:31:00执行JOB一次
2018/6/6 14:32:00执行JOB一次
2018/6/6 14:33:00执行JOB一次
2018/6/6 14:34:00执行JOB一次
2018/6/6 14:35:00执行JOB一次
发生异常页: http://localhost:12345/JXC/KPI_Sell.ASPX
异常信息: 回发或回调参数无效。在配置中使用 <pages enableEventValidation="true"/> 或在页面中使用 <%@ Page EnableEventValidation="true" %> 启用了事件验证。出于安全目的，此功能验证回发或回调事件的参数是否来源于最初呈现这些事件的服务器控件。如果数据有效并且是预期的，则使用 ClientScriptManager.RegisterForEventValidation 方法来注册回发或回调数据以进行验证。发生异常页: http://localhost:12345/JXC/KPI_Sell.ASPX
异常信息: 回发或回调参数无效。在配置中使用 <pages enableEventValidation="true"/> 或在页面中使用 <%@ Page EnableEventValidation="true" %> 启用了事件验证。出于安全目的，此功能验证回发或回调事件的参数是否来源于最初呈现这些事件的服务器控件。如果数据有效并且是预期的，则使用 ClientScriptManager.RegisterForEventValidation 方法来注册回发或回调数据以进行验证。2018/6/6 14:36:00执行JOB一次
发生异常页: http://localhost:12345/JXC/KPI_Sell.ASPX
异常信息: 回发或回调参数无效。在配置中使用 <pages enableEventValidation="true"/> 或在页面中使用 <%@ Page EnableEventValidation="true" %> 启用了事件验证。出于安全目的，此功能验证回发或回调事件的参数是否来源于最初呈现这些事件的服务器控件。如果数据有效并且是预期的，则使用 ClientScriptManager.RegisterForEventValidation 方法来注册回发或回调数据以进行验证。发生异常页: http://localhost:12345/JXC/KPI_Sell.ASPX
异常信息: 回发或回调参数无效。在配置中使用 <pages enableEventValidation="true"/> 或在页面中使用 <%@ Page EnableEventValidation="true" %> 启用了事件验证。出于安全目的，此功能验证回发或回调事件的参数是否来源于最初呈现这些事件的服务器控件。如果数据有效并且是预期的，则使用 ClientScriptManager.RegisterForEventValidation 方法来注册回发或回调数据以进行验证。发生异常页: http://localhost:12345/JXC/KPI_Sell.ASPX
异常信息: 回发或回调参数无效。在配置中使用 <pages enableEventValidation="true"/> 或在页面中使用 <%@ Page EnableEventValidation="true" %> 启用了事件验证。出于安全目的，此功能验证回发或回调事件的参数是否来源于最初呈现这些事件的服务器控件。如果数据有效并且是预期的，则使用 ClientScriptManager.RegisterForEventValidation 方法来注册回发或回调数据以进行验证。2018/6/6 14:37:00执行JOB一次
2018/6/6 14:38:00执行JOB一次
2018/6/6 14:39:00执行JOB一次
2018/6/6 14:40:00执行JOB一次
2018/6/6 14:41:00执行JOB一次
2018/6/6 14:42:00执行JOB一次
2018/6/6 14:43:00执行JOB一次
2018/6/6 14:44:00执行JOB一次
2018/6/6 14:45:00执行JOB一次
2018/6/6 14:46:00执行JOB一次
2018/6/6 14:47:00执行JOB一次
2018/6/6 14:48:00执行JOB一次
2018/6/6 14:49:00执行JOB一次
2018/6/6 14:50:00执行JOB一次
2018/6/6 14:51:00执行JOB一次
2018/6/6 14:52:00执行JOB一次
2018/6/6 14:53:00执行JOB一次
2018/6/6 14:54:00执行JOB一次
2018/6/6 14:55:00执行JOB一次
启动成功2018/6/6 15:17:00执行JOB一次
2018/6/6 15:18:00执行JOB一次
2018/6/6 15:19:00执行JOB一次
2018/6/6 15:20:00执行JOB一次
2018/6/6 15:21:00执行JOB一次
发生异常页: http://localhost:12345/JXC/WFElectronicInvoice.ASPX
异常信息: 无法从其“Width”属性的字符串表示形式“200px;”创建“System.Web.UI.WebControls.Unit”类型的对象。2018/6/6 15:22:00执行JOB一次
2018/6/6 15:23:00执行JOB一次
2018/6/6 15:24:00执行JOB一次
2018/6/6 15:25:00执行JOB一次
2018/6/6 15:26:00执行JOB一次
2018/6/6 15:27:00执行JOB一次
2018/6/6 15:28:00执行JOB一次
2018/6/6 15:29:00执行JOB一次
2018/6/6 15:30:00执行JOB一次
2018/6/6 15:31:00执行JOB一次
2018/6/6 15:32:00执行JOB一次
2018/6/6 15:33:00执行JOB一次
2018/6/6 15:34:00执行JOB一次
2018/6/6 15:35:00执行JOB一次
2018/6/6 15:36:00执行JOB一次
2018/6/6 15:37:00执行JOB一次
2018/6/6 15:38:00执行JOB一次
2018/6/6 15:39:00执行JOB一次
2018/6/6 15:40:00执行JOB一次
2018/6/6 15:41:00执行JOB一次
2018/6/6 15:42:00执行JOB一次
2018/6/6 15:43:00执行JOB一次
2018/6/6 15:44:00执行JOB一次
2018/6/6 15:45:00执行JOB一次
2018/6/6 15:46:00执行JOB一次
2018/6/6 15:47:00执行JOB一次
2018/6/6 15:48:00执行JOB一次
2018/6/6 15:49:00执行JOB一次
2018/6/6 15:50:00执行JOB一次
2018/6/6 15:51:00执行JOB一次
2018/6/6 15:52:00执行JOB一次
2018/6/6 15:53:00执行JOB一次
2018/6/6 15:54:00执行JOB一次
2018/6/6 15:55:00执行JOB一次
2018/6/6 15:56:00执行JOB一次
2018/6/6 15:57:00执行JOB一次
2018/6/6 15:58:00执行JOB一次
2018/6/6 15:59:00执行JOB一次
2018/6/6 16:00:00执行JOB一次
启动成功2018/6/6 16:22:00执行JOB一次
2018/6/6 16:23:00执行JOB一次
2018/6/6 16:24:00执行JOB一次
启动成功2018/6/6 16:29:00执行JOB一次
2018/6/6 16:30:00执行JOB一次
2018/6/6 16:31:00执行JOB一次
