启动成功2017/11/14 10:30:00执行JOB一次
2017/11/14 11:29:00执行JOB一次
2017/11/14 11:30:00执行JOB一次
2017/11/14 11:31:00执行JOB一次
2017/11/14 11:32:00执行JOB一次
2017/11/14 11:33:00执行JOB一次
启动成功2017/11/14 11:56:00执行JOB一次
2017/11/14 11:57:00执行JOB一次
2017/11/14 11:58:00执行JOB一次
2017/11/14 11:59:00执行JOB一次
2017/11/14 12:00:00执行JOB一次
启动成功2017/11/14 12:05:00执行JOB一次
2017/11/14 12:06:00执行JOB一次
2017/11/14 12:07:00执行JOB一次
2017/11/14 12:08:00执行JOB一次
2017/11/14 12:09:00执行JOB一次
启动成功2017/11/14 16:32:00执行JOB一次
2017/11/14 16:33:00执行JOB一次
发生异常页: http://localhost:12345/fin/WFAddBandFlow.aspx
异常信息: Content 控件只能直接位于包含 Content 控件的内容页中。2017/11/14 16:34:00执行JOB一次
2017/11/14 16:35:00执行JOB一次
2017/11/14 16:36:00执行JOB一次
2017/11/14 16:37:00执行JOB一次
2017/11/14 16:38:00执行JOB一次
2017/11/14 16:39:00执行JOB一次
2017/11/14 16:40:00执行JOB一次
2017/11/14 16:41:00执行JOB一次
2017/11/14 16:42:00执行JOB一次
2017/11/14 16:43:00执行JOB一次
2017/11/14 16:44:00执行JOB一次
2017/11/14 16:45:00执行JOB一次
2017/11/14 16:46:00执行JOB一次
2017/11/14 16:47:00执行JOB一次
2017/11/14 16:48:00执行JOB一次
2017/11/14 16:49:00执行JOB一次
2017/11/14 16:50:00执行JOB一次
2017/11/14 16:51:00执行JOB一次
2017/11/14 16:52:00执行JOB一次
2017/11/14 16:53:00执行JOB一次
2017/11/14 16:54:00执行JOB一次
2017/11/14 16:55:00执行JOB一次
2017/11/14 16:56:00执行JOB一次
2017/11/14 16:57:00执行JOB一次
2017/11/14 16:58:00执行JOB一次
2017/11/14 16:59:00执行JOB一次
2017/11/14 17:00:00执行JOB一次
2017/11/14 17:01:00执行JOB一次
2017/11/14 17:02:00执行JOB一次
2017/11/14 17:03:00执行JOB一次
2017/11/14 17:04:00执行JOB一次
2017/11/14 17:05:00执行JOB一次
2017/11/14 17:06:00执行JOB一次
2017/11/14 17:07:00执行JOB一次
2017/11/14 17:08:00执行JOB一次
2017/11/14 17:09:00执行JOB一次
2017/11/14 17:10:00执行JOB一次
2017/11/14 17:11:00执行JOB一次
2017/11/14 17:12:00执行JOB一次
2017/11/14 17:13:00执行JOB一次
2017/11/14 17:14:00执行JOB一次
2017/11/14 17:15:00执行JOB一次
2017/11/14 17:16:00执行JOB一次
启动成功2017/11/14 17:18:00执行JOB一次
2017/11/14 17:19:00执行JOB一次
2017/11/14 17:20:00执行JOB一次
2017/11/14 17:21:00执行JOB一次
2017/11/14 17:22:00执行JOB一次
2017/11/14 17:23:00执行JOB一次
2017/11/14 17:24:00执行JOB一次
2017/11/14 17:25:00执行JOB一次
2017/11/14 17:26:00执行JOB一次
2017/11/14 17:27:00执行JOB一次
2017/11/14 17:28:00执行JOB一次
2017/11/14 17:29:00执行JOB一次
2017/11/14 17:30:00执行JOB一次
2017/11/14 17:31:00执行JOB一次
2017/11/14 17:32:00执行JOB一次
2017/11/14 17:33:00执行JOB一次
2017/11/14 17:34:00执行JOB一次
2017/11/14 17:35:00执行JOB一次
2017/11/14 17:36:00执行JOB一次
2017/11/14 17:37:00执行JOB一次
2017/11/14 17:38:00执行JOB一次
2017/11/14 17:39:00执行JOB一次
2017/11/14 17:40:00执行JOB一次
2017/11/14 17:41:00执行JOB一次
2017/11/14 17:42:00执行JOB一次
2017/11/14 17:43:00执行JOB一次
2017/11/14 17:44:00执行JOB一次
2017/11/14 17:45:00执行JOB一次
2017/11/14 17:46:00执行JOB一次
2017/11/14 17:47:00执行JOB一次
2017/11/14 17:48:00执行JOB一次
2017/11/14 17:49:00执行JOB一次
2017/11/14 17:50:00执行JOB一次
2017/11/14 17:51:00执行JOB一次
启动成功2017/11/14 17:54:00执行JOB一次
2017/11/14 17:55:00执行JOB一次
2017/11/14 17:56:00执行JOB一次
2017/11/14 17:57:00执行JOB一次
2017/11/14 17:58:00执行JOB一次
2017/11/14 17:59:00执行JOB一次
2017/11/14 18:00:00执行JOB一次
2017/11/14 18:01:00执行JOB一次
2017/11/14 18:02:00执行JOB一次
2017/11/14 18:03:00执行JOB一次
2017/11/14 18:04:00执行JOB一次
2017/11/14 18:05:00执行JOB一次
2017/11/14 18:06:00执行JOB一次
2017/11/14 18:07:00执行JOB一次
2017/11/14 18:08:00执行JOB一次
2017/11/14 18:09:00执行JOB一次
2017/11/14 18:10:00执行JOB一次
启动成功2017/11/14 18:13:00执行JOB一次
2017/11/14 18:14:00执行JOB一次
2017/11/14 18:15:00执行JOB一次
2017/11/14 18:16:00执行JOB一次
2017/11/14 18:17:00执行JOB一次
启动成功2017/11/14 21:08:00执行JOB一次
2017/11/14 21:09:00执行JOB一次
2017/11/14 21:10:00执行JOB一次
2017/11/14 21:11:00执行JOB一次
2017/11/14 21:12:00执行JOB一次
2017/11/14 21:13:00执行JOB一次
2017/11/14 21:14:00执行JOB一次
2017/11/14 21:15:00执行JOB一次
2017/11/14 21:16:00执行JOB一次
启动成功2017/11/14 21:20:00执行JOB一次
2017/11/14 21:21:00执行JOB一次
2017/11/14 21:22:00执行JOB一次
2017/11/14 21:23:00执行JOB一次
2017/11/14 21:24:00执行JOB一次
2017/11/14 21:25:00执行JOB一次
2017/11/14 21:26:00执行JOB一次
2017/11/14 21:27:00执行JOB一次
2017/11/14 21:28:00执行JOB一次
2017/11/14 21:29:00执行JOB一次
2017/11/14 21:30:00执行JOB一次
2017/11/14 21:31:00执行JOB一次
2017/11/14 21:32:00执行JOB一次
2017/11/14 21:33:00执行JOB一次
2017/11/14 21:34:00执行JOB一次
2017/11/14 21:35:00执行JOB一次
2017/11/14 21:36:00执行JOB一次
2017/11/14 21:37:00执行JOB一次
2017/11/14 21:38:00执行JOB一次
2017/11/14 21:39:00执行JOB一次
2017/11/14 21:40:00执行JOB一次
2017/11/14 21:41:00执行JOB一次
2017/11/14 21:42:00执行JOB一次
2017/11/14 21:43:00执行JOB一次
2017/11/14 21:44:00执行JOB一次
2017/11/14 21:45:00执行JOB一次
2017/11/14 21:46:00执行JOB一次
2017/11/14 21:47:00执行JOB一次
2017/11/14 21:48:00执行JOB一次
2017/11/14 21:49:00执行JOB一次
2017/11/14 21:50:00执行JOB一次
2017/11/14 21:51:00执行JOB一次
2017/11/14 21:52:00执行JOB一次
2017/11/14 21:53:00执行JOB一次
2017/11/14 21:54:00执行JOB一次
2017/11/14 21:55:00执行JOB一次
2017/11/14 21:56:00执行JOB一次
2017/11/14 21:57:00执行JOB一次
2017/11/14 21:58:00执行JOB一次
2017/11/14 21:59:00执行JOB一次
2017/11/14 22:00:00执行JOB一次
2017/11/14 22:01:00执行JOB一次
2017/11/14 22:02:00执行JOB一次
2017/11/14 22:03:00执行JOB一次
2017/11/14 22:04:00执行JOB一次
启动成功2017/11/14 22:05:00执行JOB一次
启动成功2017/11/14 22:06:00执行JOB一次
2017/11/14 22:07:00执行JOB一次
启动成功2017/11/14 22:08:00执行JOB一次
2017/11/14 22:09:00执行JOB一次
2017/11/14 22:10:00执行JOB一次
启动成功启动成功2017/11/14 22:11:00执行JOB一次
2017/11/14 22:12:00执行JOB一次
2017/11/14 22:13:00执行JOB一次
2017/11/14 22:14:00执行JOB一次
2017/11/14 22:15:00执行JOB一次
启动成功2017/11/14 22:16:00执行JOB一次
2017/11/14 22:16:00执行JOB一次
2017/11/14 22:17:00执行JOB一次
2017/11/14 22:17:00执行JOB一次
2017/11/14 22:18:00执行JOB一次
2017/11/14 22:19:00执行JOB一次
2017/11/14 22:19:00执行JOB一次
2017/11/14 22:20:00执行JOB一次
2017/11/14 22:20:00执行JOB一次
2017/11/14 22:21:00执行JOB一次
2017/11/14 22:21:00执行JOB一次
2017/11/14 22:22:00执行JOB一次
2017/11/14 22:23:00执行JOB一次
2017/11/14 22:23:00执行JOB一次
2017/11/14 22:24:00执行JOB一次
2017/11/14 22:24:00执行JOB一次
2017/11/14 22:25:00执行JOB一次
2017/11/14 22:25:00执行JOB一次
2017/11/14 22:26:00执行JOB一次
2017/11/14 22:26:00执行JOB一次
2017/11/14 22:27:00执行JOB一次
2017/11/14 22:27:00执行JOB一次
2017/11/14 22:28:00执行JOB一次
2017/11/14 22:28:00执行JOB一次
2017/11/14 22:29:00执行JOB一次
2017/11/14 22:30:00执行JOB一次
2017/11/14 22:31:00执行JOB一次
2017/11/14 22:32:00执行JOB一次
2017/11/14 22:33:00执行JOB一次
2017/11/14 22:34:00执行JOB一次
2017/11/14 22:35:00执行JOB一次
启动成功2017/11/14 22:36:00执行JOB一次
启动成功2017/11/14 22:41:00执行JOB一次
2017/11/14 22:42:00执行JOB一次
2017/11/14 22:43:00执行JOB一次
2017/11/14 22:44:00执行JOB一次
2017/11/14 22:45:00执行JOB一次
发生异常页: http://localhost:8003/EFrom/DispatchList.aspx?ProId=12
异常信息: d:\项目\OA\万邦OA\FLY\EFrom\DispatchList.aspx(498): error CS1061: “ASP.efrom_dispatchlist_aspx”不包含“btnSave_Click”的定义，并且找不到可接受类型为“ASP.efrom_dispatchlist_aspx”的第一个参数的扩展方法“btnSave_Click”(是否缺少 using 指令或程序集引用?)2017/11/14 22:46:00执行JOB一次
2017/11/14 22:47:00执行JOB一次
2017/11/14 22:48:00执行JOB一次
2017/11/14 22:49:00执行JOB一次
2017/11/14 22:50:00执行JOB一次
发生异常页: http://localhost:8003/EFrom/DispatchList.aspx?ProId=12
异常信息: d:\项目\OA\万邦OA\FLY\EFrom\DispatchList.aspx(498): error CS1061: “ASP.efrom_dispatchlist_aspx”不包含“btnSave_Click”的定义，并且找不到可接受类型为“ASP.efrom_dispatchlist_aspx”的第一个参数的扩展方法“btnSave_Click”(是否缺少 using 指令或程序集引用?)2017/11/14 22:51:00执行JOB一次
2017/11/14 22:52:00执行JOB一次
2017/11/14 22:53:00执行JOB一次
2017/11/14 22:54:00执行JOB一次
2017/11/14 22:55:00执行JOB一次
发生异常页: http://localhost:8003/EFrom/DispatchList.aspx?ProId=12
异常信息: d:\项目\OA\万邦OA\FLY\EFrom\DispatchList.aspx(498): error CS1061: “ASP.efrom_dispatchlist_aspx”不包含“btnSave_Click”的定义，并且找不到可接受类型为“ASP.efrom_dispatchlist_aspx”的第一个参数的扩展方法“btnSave_Click”(是否缺少 using 指令或程序集引用?)2017/11/14 22:56:00执行JOB一次
启动成功发生异常页: http://localhost:12345/EFrom/DispatchList.aspx?ProId=12&&allE_id=12400&IsEdit=true
异常信息: d:\项目\OA\万邦OA\FLY\EFrom\DispatchList.aspx(498): error CS1061: “ASP.efrom_dispatchlist_aspx”不包含“btnSave_Click”的定义，并且找不到可接受类型为“ASP.efrom_dispatchlist_aspx”的第一个参数的扩展方法“btnSave_Click”(是否缺少 using 指令或程序集引用?)2017/11/14 22:57:00执行JOB一次
发生异常页: http://localhost:12345/EFrom/DispatchList.aspx?ProId=12&allE_id=12400
异常信息: d:\项目\OA\万邦OA\FLY\EFrom\DispatchList.aspx(498): error CS1061: “ASP.efrom_dispatchlist_aspx”不包含“btnSave_Click”的定义，并且找不到可接受类型为“ASP.efrom_dispatchlist_aspx”的第一个参数的扩展方法“btnSave_Click”(是否缺少 using 指令或程序集引用?)2017/11/14 22:58:00执行JOB一次
2017/11/14 22:59:00执行JOB一次
2017/11/14 23:00:00执行JOB一次
开始-客户联系跟踪表结束-客户联系跟踪表启动成功发生异常页: http://localhost:8003/EFrom/DispatchList.aspx?ProId=12
异常信息: 未将对象引用设置到对象的实例。2017/11/14 23:01:00执行JOB一次
2017/11/14 23:01:04执行JOB一次
2017/11/14 23:02:00执行JOB一次
2017/11/14 23:02:00执行JOB一次
2017/11/14 23:03:00执行JOB一次
2017/11/14 23:03:00执行JOB一次
2017/11/14 23:04:00执行JOB一次
2017/11/14 23:05:00执行JOB一次
