启动成功2017/11/12 10:10:00执行JOB一次
异常信息: 对象不能从 DBNull 转换为其他类型。2017/11/12 11:25:01执行JOB一次
2017/11/12 11:26:00执行JOB一次
2017/11/12 11:27:00执行JOB一次
2017/11/12 11:28:00执行JOB一次
启动成功2017/11/12 11:46:00执行JOB一次
启动成功2017/11/12 11:48:00执行JOB一次
2017/11/12 11:49:00执行JOB一次
2017/11/12 11:50:00执行JOB一次
2017/11/12 11:51:00执行JOB一次
2017/11/12 11:52:00执行JOB一次
2017/11/12 11:53:00执行JOB一次
2017/11/12 11:54:00执行JOB一次
2017/11/12 11:55:00执行JOB一次
2017/11/12 11:56:00执行JOB一次
2017/11/12 11:57:00执行JOB一次
2017/11/12 11:58:00执行JOB一次
2017/11/12 11:59:00执行JOB一次
2017/11/12 12:00:00执行JOB一次
2017/11/12 12:01:00执行JOB一次
2017/11/12 12:02:00执行JOB一次
2017/11/12 12:03:00执行JOB一次
2017/11/12 12:04:00执行JOB一次
2017/11/12 12:05:00执行JOB一次
2017/11/12 12:06:00执行JOB一次
2017/11/12 13:03:55执行JOB一次
2017/11/12 13:03:55执行JOB一次
2017/11/12 13:04:00执行JOB一次
2017/11/12 13:05:00执行JOB一次
2017/11/12 13:06:00执行JOB一次
2017/11/12 13:07:00执行JOB一次
2017/11/12 13:08:00执行JOB一次
2017/11/12 13:09:00执行JOB一次
2017/11/12 13:10:00执行JOB一次
2017/11/12 13:11:00执行JOB一次
2017/11/12 13:12:00执行JOB一次
2017/11/12 13:13:00执行JOB一次
2017/11/12 13:14:00执行JOB一次
2017/11/12 13:15:00执行JOB一次
2017/11/12 13:16:00执行JOB一次
2017/11/12 13:17:00执行JOB一次
2017/11/12 13:18:00执行JOB一次
2017/11/12 13:19:00执行JOB一次
2017/11/12 13:20:00执行JOB一次
2017/11/12 13:21:00执行JOB一次
2017/11/12 13:22:00执行JOB一次
2017/11/12 13:23:00执行JOB一次
启动成功2017/11/12 13:24:00执行JOB一次
2017/11/12 13:25:00执行JOB一次
2017/11/12 13:26:00执行JOB一次
2017/11/12 13:27:00执行JOB一次
启动成功2017/11/12 13:28:00执行JOB一次
2017/11/12 13:29:00执行JOB一次
启动成功2017/11/12 14:08:03执行JOB一次
2017/11/12 14:09:00执行JOB一次
2017/11/12 14:10:00执行JOB一次
启动成功2017/11/12 14:12:00执行JOB一次
2017/11/12 14:13:00执行JOB一次
2017/11/12 14:14:00执行JOB一次
2017/11/12 14:15:00执行JOB一次
2017/11/12 14:16:00执行JOB一次
2017/11/12 14:17:00执行JOB一次
2017/11/12 14:18:00执行JOB一次
2017/11/12 14:19:00执行JOB一次
2017/11/12 14:20:00执行JOB一次
2017/11/12 14:21:00执行JOB一次
2017/11/12 14:22:00执行JOB一次
2017/11/12 14:23:00执行JOB一次
2017/11/12 14:24:00执行JOB一次
2017/11/12 14:25:00执行JOB一次
2017/11/12 14:26:00执行JOB一次
2017/11/12 14:27:00执行JOB一次
2017/11/12 14:28:00执行JOB一次
2017/11/12 14:29:00执行JOB一次
2017/11/12 14:30:00执行JOB一次
2017/11/12 14:31:00执行JOB一次
2017/11/12 14:32:00执行JOB一次
2017/11/12 14:33:00执行JOB一次
2017/11/12 14:34:00执行JOB一次
2017/11/12 14:35:00执行JOB一次
2017/11/12 14:36:00执行JOB一次
2017/11/12 14:37:00执行JOB一次
2017/11/12 14:38:00执行JOB一次
2017/11/12 14:39:00执行JOB一次
2017/11/12 14:40:00执行JOB一次
2017/11/12 14:41:00执行JOB一次
2017/11/12 14:42:00执行JOB一次
2017/11/12 14:43:00执行JOB一次
2017/11/12 14:44:00执行JOB一次
2017/11/12 14:45:00执行JOB一次
2017/11/12 14:46:00执行JOB一次
2017/11/12 14:47:00执行JOB一次
2017/11/12 14:48:00执行JOB一次
2017/11/12 14:49:00执行JOB一次
2017/11/12 14:50:00执行JOB一次
2017/11/12 14:51:00执行JOB一次
2017/11/12 14:52:00执行JOB一次
2017/11/12 14:53:00执行JOB一次
2017/11/12 14:54:00执行JOB一次
2017/11/12 14:55:00执行JOB一次
2017/11/12 14:56:00执行JOB一次
2017/11/12 14:57:00执行JOB一次
2017/11/12 14:58:00执行JOB一次
2017/11/12 14:59:00执行JOB一次
2017/11/12 15:00:00执行JOB一次
2017/11/12 15:01:00执行JOB一次
2017/11/12 15:02:00执行JOB一次
2017/11/12 15:03:00执行JOB一次
2017/11/12 15:04:00执行JOB一次
2017/11/12 15:05:00执行JOB一次
2017/11/12 15:06:00执行JOB一次
2017/11/12 15:07:00执行JOB一次
启动成功2017/11/12 18:12:00执行JOB一次
2017/11/12 18:13:00执行JOB一次
启动成功2017/11/12 18:33:01执行JOB一次
2017/11/12 18:34:00执行JOB一次
2017/11/12 18:35:00执行JOB一次
2017/11/12 18:36:00执行JOB一次
2017/11/12 18:37:00执行JOB一次
2017/11/12 18:38:00执行JOB一次
2017/11/12 18:39:00执行JOB一次
2017/11/12 18:40:00执行JOB一次
2017/11/12 18:41:00执行JOB一次
2017/11/12 18:42:00执行JOB一次
2017/11/12 18:43:00执行JOB一次
2017/11/12 18:44:00执行JOB一次
2017/11/12 18:45:00执行JOB一次
2017/11/12 18:46:00执行JOB一次
2017/11/12 18:47:00执行JOB一次
2017/11/12 18:48:00执行JOB一次
2017/11/12 18:49:00执行JOB一次
2017/11/12 18:50:00执行JOB一次
2017/11/12 18:51:00执行JOB一次
2017/11/12 18:52:00执行JOB一次
2017/11/12 18:53:00执行JOB一次
2017/11/12 18:54:00执行JOB一次
2017/11/12 18:55:00执行JOB一次
2017/11/12 18:56:00执行JOB一次
2017/11/12 18:57:00执行JOB一次
2017/11/12 18:58:00执行JOB一次
2017/11/12 18:59:00执行JOB一次
2017/11/12 19:00:00执行JOB一次
2017/11/12 19:01:00执行JOB一次
2017/11/12 19:02:00执行JOB一次
2017/11/12 19:03:00执行JOB一次
2017/11/12 19:04:00执行JOB一次
2017/11/12 19:05:00执行JOB一次
2017/11/12 19:06:00执行JOB一次
2017/11/12 19:07:00执行JOB一次
2017/11/12 19:08:00执行JOB一次
2017/11/12 19:09:00执行JOB一次
2017/11/12 19:10:00执行JOB一次
2017/11/12 19:11:00执行JOB一次
2017/11/12 19:12:00执行JOB一次
2017/11/12 19:13:00执行JOB一次
2017/11/12 19:14:00执行JOB一次
2017/11/12 19:15:00执行JOB一次
启动成功2017/11/12 20:00:00执行JOB一次
发生异常页: http://localhost:12345/FIN/BANDFLOW.ASPX
异常信息: 文件“/FIN/BANDFLOW.ASPX”不存在。2017/11/12 20:01:00执行JOB一次
发生异常页: http://localhost:12345/FIN/WFBANDFLOW.ASPX
异常信息: d:\项目\OA\万邦OA\FLY\Fin\WFBandFlow.aspx(140): error CS1061: “ASP.fin_wfbandflow_aspx”不包含“btnAdd_Click”的定义，并且找不到可接受类型为“ASP.fin_wfbandflow_aspx”的第一个参数的扩展方法“btnAdd_Click”(是否缺少 using 指令或程序集引用?)2017/11/12 20:02:00执行JOB一次
2017/11/12 20:03:00执行JOB一次
2017/11/12 20:04:00执行JOB一次
2017/11/12 20:05:00执行JOB一次
启动成功2017/11/12 20:06:00执行JOB一次
2017/11/12 20:07:00执行JOB一次
2017/11/12 20:08:00执行JOB一次
2017/11/12 20:09:00执行JOB一次
2017/11/12 20:10:00执行JOB一次
2017/11/12 20:11:00执行JOB一次
2017/11/12 20:12:00执行JOB一次
2017/11/12 20:13:00执行JOB一次
2017/11/12 20:14:00执行JOB一次
2017/11/12 20:15:00执行JOB一次
2017/11/12 20:16:00执行JOB一次
2017/11/12 20:17:00执行JOB一次
2017/11/12 20:18:00执行JOB一次
2017/11/12 20:19:00执行JOB一次
2017/11/12 20:20:00执行JOB一次
2017/11/12 20:21:00执行JOB一次
2017/11/12 20:22:00执行JOB一次
2017/11/12 20:23:00执行JOB一次
2017/11/12 20:24:00执行JOB一次
2017/11/12 20:25:00执行JOB一次
2017/11/12 20:26:00执行JOB一次
2017/11/12 20:27:00执行JOB一次
2017/11/12 20:28:00执行JOB一次
2017/11/12 20:29:00执行JOB一次
2017/11/12 20:30:00执行JOB一次
2017/11/12 20:31:00执行JOB一次
2017/11/12 20:32:00执行JOB一次
2017/11/12 20:33:00执行JOB一次
2017/11/12 20:34:00执行JOB一次
2017/11/12 20:35:00执行JOB一次
2017/11/12 20:36:00执行JOB一次
2017/11/12 21:32:54执行JOB一次
2017/11/12 21:32:54执行JOB一次
2017/11/12 21:33:00执行JOB一次
