启动成功2018/6/18 9:16:00执行JOB一次
2018/6/18 14:14:00执行JOB一次
2018/6/18 14:15:00执行JOB一次
2018/6/18 14:16:00执行JOB一次
2018/6/18 14:17:00执行JOB一次
2018/6/18 14:18:00执行JOB一次
2018/6/18 14:19:00执行JOB一次
2018/6/18 14:20:00执行JOB一次
2018/6/18 14:21:00执行JOB一次
2018/6/18 14:22:00执行JOB一次
2018/6/18 14:23:00执行JOB一次
2018/6/18 14:24:00执行JOB一次
2018/6/18 14:25:00执行JOB一次
2018/6/18 14:26:00执行JOB一次
2018/6/18 14:27:00执行JOB一次
2018/6/18 14:28:00执行JOB一次
2018/6/18 14:29:00执行JOB一次
2018/6/18 14:30:00执行JOB一次
2018/6/18 14:31:00执行JOB一次
2018/6/18 14:32:00执行JOB一次
2018/6/18 14:33:00执行JOB一次
2018/6/18 14:34:00执行JOB一次
2018/6/18 14:35:00执行JOB一次
2018/6/18 14:36:00执行JOB一次
2018/6/18 14:37:00执行JOB一次
2018/6/18 14:38:00执行JOB一次
2018/6/18 14:39:00执行JOB一次
2018/6/18 14:40:00执行JOB一次
2018/6/18 14:41:00执行JOB一次
2018/6/18 14:42:00执行JOB一次
2018/6/18 14:43:00执行JOB一次
2018/6/18 14:44:00执行JOB一次
2018/6/18 14:45:00执行JOB一次
2018/6/18 14:46:00执行JOB一次
2018/6/18 14:47:00执行JOB一次
2018/6/18 14:48:00执行JOB一次
2018/6/18 14:49:00执行JOB一次
2018/6/18 14:50:00执行JOB一次
2018/6/18 14:51:00执行JOB一次
2018/6/18 14:52:00执行JOB一次
2018/6/18 14:53:00执行JOB一次
2018/6/18 14:54:00执行JOB一次
2018/6/18 14:55:00执行JOB一次
2018/6/18 14:56:00执行JOB一次
2018/6/18 14:57:00执行JOB一次
2018/6/18 14:58:00执行JOB一次
2018/6/18 14:59:00执行JOB一次
2018/6/18 15:00:00执行JOB一次
2018/6/18 15:01:00执行JOB一次
2018/6/18 15:02:00执行JOB一次
2018/6/18 15:03:00执行JOB一次
2018/6/18 15:04:00执行JOB一次
2018/6/18 15:05:00执行JOB一次
2018/6/18 15:06:00执行JOB一次
2018/6/18 15:07:00执行JOB一次
2018/6/18 15:08:00执行JOB一次
发生异常页: http://localhost:12345/JXC/KPI_Sell.ASPX
异常信息: “)”附近有语法错误。
关键字 'and' 附近有语法错误。
“)”附近有语法错误。发生异常页: http://localhost:12345/JXC/KPI_Sell.ASPX
异常信息: “)”附近有语法错误。
关键字 'and' 附近有语法错误。
“)”附近有语法错误。2018/6/18 15:09:00执行JOB一次
2018/6/18 15:10:00执行JOB一次
2018/6/18 15:11:00执行JOB一次
2018/6/18 15:12:00执行JOB一次
2018/6/18 15:13:00执行JOB一次
2018/6/18 15:14:00执行JOB一次
2018/6/18 15:15:00执行JOB一次
2018/6/18 15:16:00执行JOB一次
2018/6/18 15:17:00执行JOB一次
2018/6/18 15:18:00执行JOB一次
2018/6/18 15:19:00执行JOB一次
2018/6/18 15:20:00执行JOB一次
2018/6/18 15:21:00执行JOB一次
2018/6/18 15:22:00执行JOB一次
2018/6/18 15:23:00执行JOB一次
2018/6/18 15:24:00执行JOB一次
2018/6/18 15:25:00执行JOB一次
2018/6/18 15:26:00执行JOB一次
2018/6/18 15:27:00执行JOB一次
2018/6/18 15:28:00执行JOB一次
2018/6/18 15:29:00执行JOB一次
2018/6/18 15:30:00执行JOB一次
2018/6/18 15:31:00执行JOB一次
2018/6/18 15:32:00执行JOB一次
2018/6/18 15:33:00执行JOB一次
2018/6/18 15:34:00执行JOB一次
2018/6/18 15:35:00执行JOB一次
2018/6/18 15:36:00执行JOB一次
2018/6/18 15:37:00执行JOB一次
2018/6/18 15:38:00执行JOB一次
2018/6/18 15:39:00执行JOB一次
2018/6/18 15:40:00执行JOB一次
2018/6/18 15:41:00执行JOB一次
2018/6/18 15:42:00执行JOB一次
2018/6/18 15:43:00执行JOB一次
2018/6/18 15:44:00执行JOB一次
2018/6/18 15:45:00执行JOB一次
2018/6/18 15:46:00执行JOB一次
2018/6/18 15:47:00执行JOB一次
2018/6/18 15:48:00执行JOB一次
2018/6/18 15:49:00执行JOB一次
2018/6/18 15:50:00执行JOB一次
2018/6/18 15:51:00执行JOB一次
2018/6/18 15:52:00执行JOB一次
2018/6/18 15:53:00执行JOB一次
2018/6/18 15:54:00执行JOB一次
2018/6/18 15:55:00执行JOB一次
2018/6/18 15:56:00执行JOB一次
2018/6/18 15:57:00执行JOB一次
2018/6/18 15:58:00执行JOB一次
2018/6/18 15:59:00执行JOB一次
2018/6/18 16:00:00执行JOB一次
2018/6/18 16:01:00执行JOB一次
2018/6/18 16:02:00执行JOB一次
2018/6/18 16:03:00执行JOB一次
2018/6/18 16:04:00执行JOB一次
2018/6/18 16:05:00执行JOB一次
2018/6/18 16:06:00执行JOB一次
2018/6/18 16:07:00执行JOB一次
2018/6/18 16:08:00执行JOB一次
2018/6/18 16:09:00执行JOB一次
2018/6/18 17:03:43执行JOB一次
2018/6/18 17:04:00执行JOB一次
2018/6/18 17:05:00执行JOB一次
启动成功2018/6/18 17:48:00执行JOB一次
2018/6/18 17:49:00执行JOB一次
2018/6/18 17:50:21执行JOB一次
2018/6/18 17:51:00执行JOB一次
2018/6/18 17:52:00执行JOB一次
启动成功启动成功2018/6/18 17:55:00执行JOB一次
2018/6/18 17:56:00执行JOB一次
2018/6/18 17:57:00执行JOB一次
启动成功2018/6/18 18:10:00执行JOB一次
2018/6/18 18:11:00执行JOB一次
2018/6/18 18:12:00执行JOB一次
2018/6/18 18:13:00执行JOB一次
启动成功2018/6/18 18:14:00执行JOB一次
2018/6/18 18:15:00执行JOB一次
2018/6/18 18:16:00执行JOB一次
启动成功2018/6/18 18:17:00执行JOB一次
2018/6/18 18:18:00执行JOB一次
2018/6/18 18:19:00执行JOB一次
2018/6/18 18:20:00执行JOB一次
2018/6/18 18:21:00执行JOB一次
2018/6/18 18:22:00执行JOB一次
2018/6/18 18:23:00执行JOB一次
2018/6/18 18:24:00执行JOB一次
2018/6/18 18:25:00执行JOB一次
2018/6/18 18:26:00执行JOB一次
2018/6/18 18:27:00执行JOB一次
2018/6/18 18:28:00执行JOB一次
2018/6/18 18:29:00执行JOB一次
2018/6/18 18:30:00执行JOB一次
2018/6/18 18:31:00执行JOB一次
2018/6/18 18:32:00执行JOB一次
2018/6/18 18:33:00执行JOB一次
2018/6/18 18:34:00执行JOB一次
2018/6/18 18:35:00执行JOB一次
2018/6/18 18:36:00执行JOB一次
2018/6/18 18:37:00执行JOB一次
2018/6/18 18:38:00执行JOB一次
2018/6/18 18:39:00执行JOB一次
2018/6/18 18:40:00执行JOB一次
2018/6/18 18:41:00执行JOB一次
2018/6/18 18:42:00执行JOB一次
2018/6/18 18:43:00执行JOB一次
2018/6/18 18:44:00执行JOB一次
2018/6/18 18:45:00执行JOB一次
2018/6/18 18:46:00执行JOB一次
2018/6/18 18:47:00执行JOB一次
2018/6/18 18:48:00执行JOB一次
2018/6/18 18:49:00执行JOB一次
2018/6/18 18:50:00执行JOB一次
2018/6/18 18:51:00执行JOB一次
