启动成功2018/5/27 14:46:56执行JOB一次
2018/5/27 18:25:00执行JOB一次
2018/5/27 18:26:00执行JOB一次
2018/5/27 18:27:00执行JOB一次
2018/5/27 18:28:00执行JOB一次
2018/5/27 18:29:00执行JOB一次
2018/5/27 18:30:00执行JOB一次
2018/5/27 18:31:00执行JOB一次
2018/5/27 18:32:00执行JOB一次
2018/5/27 18:33:00执行JOB一次
2018/5/27 18:34:00执行JOB一次
2018/5/27 18:35:00执行JOB一次
2018/5/27 18:36:00执行JOB一次
2018/5/27 18:37:00执行JOB一次
2018/5/27 18:38:00执行JOB一次
2018/5/27 18:39:00执行JOB一次
2018/5/27 18:40:00执行JOB一次
2018/5/27 18:41:00执行JOB一次
2018/5/27 18:42:00执行JOB一次
2018/5/27 18:43:00执行JOB一次
2018/5/27 18:44:00执行JOB一次
2018/5/27 18:45:00执行JOB一次
2018/5/27 18:46:00执行JOB一次
2018/5/27 18:47:00执行JOB一次
2018/5/27 18:48:00执行JOB一次
2018/5/27 18:49:00执行JOB一次
2018/5/27 18:50:00执行JOB一次
2018/5/27 18:51:00执行JOB一次
2018/5/27 18:52:00执行JOB一次
2018/5/27 18:53:00执行JOB一次
2018/5/27 18:54:00执行JOB一次
2018/5/27 18:55:00执行JOB一次
2018/5/27 18:56:00执行JOB一次
2018/5/27 18:57:00执行JOB一次
2018/5/27 18:58:00执行JOB一次
2018/5/27 18:59:00执行JOB一次
2018/5/27 19:00:00执行JOB一次
2018/5/27 19:01:00执行JOB一次
启动成功发生异常页: http://localhost:12345/JXC/CG_Order.aspx?ProId=19
异常信息: DataBinding:“VAN_OA.Model.BaseInfo.TB_Model”不包含名为“Ids”的属性。2018/5/27 21:37:00执行JOB一次
发生异常页: http://localhost:12345/JXC/CG_Order.aspx?ProId=19
异常信息: DataBinding:“VAN_OA.Model.BaseInfo.TB_Model”不包含名为“Ids”的属性。启动成功2018/5/27 21:38:00执行JOB一次
2018/5/27 21:39:00执行JOB一次
2018/5/27 21:40:00执行JOB一次
2018/5/27 21:41:00执行JOB一次
2018/5/27 21:42:00执行JOB一次
2018/5/27 21:43:00执行JOB一次
启动成功2018/5/27 21:45:01执行JOB一次
2018/5/27 21:46:00执行JOB一次
2018/5/27 21:47:01执行JOB一次
2018/5/27 21:48:00执行JOB一次
2018/5/27 21:49:00执行JOB一次
2018/5/27 21:50:00执行JOB一次
2018/5/27 21:51:00执行JOB一次
2018/5/27 21:52:00执行JOB一次
2018/5/27 21:53:00执行JOB一次
2018/5/27 21:54:00执行JOB一次
2018/5/27 21:55:00执行JOB一次
2018/5/27 21:56:00执行JOB一次
2018/5/27 21:57:00执行JOB一次
启动成功2018/5/27 22:01:00执行JOB一次
2018/5/27 22:02:00执行JOB一次
2018/5/27 22:03:00执行JOB一次
2018/5/27 22:04:00执行JOB一次
2018/5/27 22:05:00执行JOB一次
2018/5/27 22:06:00执行JOB一次
2018/5/27 22:07:00执行JOB一次
2018/5/27 22:08:00执行JOB一次
2018/5/27 22:09:00执行JOB一次
2018/5/27 22:10:00执行JOB一次
2018/5/27 22:11:00执行JOB一次
2018/5/27 22:12:00执行JOB一次
2018/5/27 22:13:00执行JOB一次
2018/5/27 22:14:00执行JOB一次
2018/5/27 22:15:00执行JOB一次
启动成功2018/5/27 22:30:00执行JOB一次
2018/5/27 22:31:00执行JOB一次
2018/5/27 22:32:00执行JOB一次
2018/5/27 22:33:00执行JOB一次
2018/5/27 22:34:00执行JOB一次
2018/5/27 22:35:11执行JOB一次
启动成功2018/5/27 22:41:00执行JOB一次
启动成功2018/5/27 22:43:00执行JOB一次
